0.000000,0.012193
10.280000,0.681644
10.290000,0.634232
10.300000,0.580031
10.310000,0.534880
10.320000,0.374352
10.330000,0.301390
10.340000,0.265435
10.350000,0.307012
10.360000,0.321215
10.370000,0.255688
10.380000,0.191964
10.390000,0.138953
10.400000,0.194146
10.410000,0.255222
10.420000,0.259761
10.430000,0.347344
10.440000,0.251200
10.450000,0.091395
10.460000,0.039650
10.470000,0.002192
10.480000,-0.004470
10.490000,0.109139
10.500000,0.197813
10.510000,0.106299
10.520000,0.024533
10.530000,0.079305
10.540000,0.028823
10.550000,0.055690
10.560000,0.086811
10.570000,-0.065846
10.580000,-0.253586
10.590000,-0.234936
10.600000,-0.142143
10.610000,-0.228407
10.620000,-0.233430
10.630000,-0.092720
10.640000,-0.029782
10.650000,0.068410
10.660000,0.166730
10.670000,0.057332
10.680000,-0.010809
10.690000,-0.126091
10.700000,-0.208904
10.710000,-0.179360
10.720000,-0.158252
10.730000,-0.132313
10.740000,-0.125041
10.750000,-0.185948
10.760000,-0.255297
10.770000,-0.199071
10.780000,-0.024934
10.790000,0.058394
10.800000,0.016617
10.810000,-0.076575
10.820000,-0.136937
10.830000,-0.133087
10.840000,-0.086333
10.850000,-0.120033
10.860000,-0.154418
10.870000,-0.019114
10.880000,0.162412
10.890000,0.144856
10.900000,0.050461
10.910000,0.000513
10.920000,0.001647
10.930000,-0.035997
10.940000,-0.159774
10.950000,-0.153028
10.960000,-0.096251
10.970000,-0.163650
10.980000,-0.154462
10.990000,-0.128289
11.000000,-0.217658
11.010000,-0.204731
11.020000,-0.073648
11.030000,-0.130463
11.040000,-0.272289
11.050000,-0.209043
11.060000,-0.236687
11.070000,-0.341119
11.080000,-0.236842
11.090000,-0.116840
11.100000,-0.101082
11.110000,-0.061294
11.120000,-0.033969
11.130000,-0.043213
11.140000,-0.010947
11.150000,-0.020928
11.160000,-0.058721
11.170000,-0.034291
11.180000,-0.013865
11.190000,-0.101616
11.200000,-0.097853
11.210000,-0.073625
11.220000,-0.074669
11.230000,-0.044719
11.240000,-0.084042
11.250000,-0.143181
11.260000,-0.124781
11.270000,-0.121688
11.280000,-0.047932
11.290000,-0.087539
11.300000,-0.175605
11.310000,-0.126998
11.320000,-0.104861
11.330000,-0.066661
11.340000,0.013888
11.350000,-0.011131
11.360000,-0.047934
11.370000,-0.051702
11.380000,-0.117975
11.390000,-0.141092
11.400000,-0.082136
11.410000,-0.095766
11.420000,-0.020535
11.430000,0.146471
11.440000,0.150299
11.450000,0.151310
11.460000,0.247628
11.470000,0.175285
11.480000,0.159729
11.490000,0.206548
11.500000,0.134964
11.510000,0.080344
11.520000,0.097148
11.530000,0.028034
11.540000,-0.159787
11.550000,-0.209552
11.560000,-0.093699
11.570000,-0.134578
11.580000,-0.286123
11.590000,-0.292181
11.600000,-0.292209
11.610000,-0.361706
11.620000,-0.225482
11.630000,-0.077879
11.640000,-0.099480
11.650000,0.050015
11.660000,0.147459
11.670000,0.139604
11.680000,0.267835
11.690000,0.297344
11.700000,0.198659
11.710000,0.194511
11.720000,0.157132
11.730000,0.015703
11.740000,0.063790
11.750000,0.093856
11.760000,0.049370
11.770000,0.163313
11.780000,0.211350
11.790000,0.061527
11.800000,0.032019
11.810000,0.001282
11.820000,-0.076790
11.830000,-0.039345
11.840000,-0.051006
11.850000,-0.017211
11.860000,0.047679
11.870000,-0.064898
11.880000,-0.110097
11.890000,-0.090419
11.900000,-0.146136
11.910000,-0.158501
11.920000,-0.113885
11.930000,-0.196033
11.940000,-0.259438
11.950000,-0.217865
11.960000,-0.238230
11.970000,-0.168338
11.980000,-0.017772
11.990000,-0.041155
12.000000,-0.042326
12.010000,-0.033330
12.020000,-0.106884
12.030000,-0.039160
12.040000,0.049651
12.050000,0.009134
12.060000,-0.055495
12.070000,-0.127911
12.080000,-0.036351
12.090000,0.067579
12.100000,-0.020234
12.110000,-0.138453
12.120000,-0.197235
12.130000,-0.196646
12.140000,-0.138276
12.150000,-0.106891
12.160000,-0.061682
12.170000,-0.007923
12.180000,0.037323
12.190000,-0.015919
12.200000,-0.035308
12.210000,0.012741
12.220000,-0.015378
12.230000,-0.106988
12.240000,-0.105997
12.250000,-0.061639
12.260000,-0.043016
12.270000,-0.044158
12.280000,-0.056757
12.290000,-0.040785
12.300000,0.022976
12.310000,0.048200
12.320000,-0.002571
12.330000,0.021656
12.340000,0.056626
12.350000,0.026945
12.360000,-0.007849
12.370000,0.027354
12.380000,0.044452
12.390000,-0.050561
12.400000,-0.019254
12.410000,0.059038
12.420000,0.007401
12.430000,0.032438
12.440000,0.101202
12.450000,0.071491
12.460000,0.060941
12.470000,0.071128
12.480000,0.060883
12.490000,0.008743
12.500000,0.013450
12.510000,0.105672
12.520000,0.035009
12.530000,-0.040325
12.540000,-0.009380
12.550000,-0.064730
12.560000,-0.081121
12.570000,-0.074059
12.580000,-0.136927
12.590000,-0.147963
12.600000,-0.115072
12.610000,-0.080335
12.620000,-0.032166
12.630000,0.001893
12.640000,0.023748
12.650000,0.101697
12.660000,0.159464
12.670000,0.155603
12.680000,0.121004
12.690000,0.084795
12.700000,0.033985
12.710000,0.046556
12.720000,0.098751
12.730000,0.128720
12.740000,0.106308
12.750000,0.118445
12.760000,0.152057
12.770000,0.077241
12.780000,0.032473
12.790000,0.070834
12.800000,0.035430
12.810000,0.032358
12.820000,0.053859
12.830000,0.049169
12.840000,0.039808
12.850000,-0.013836
12.860000,0.014741
12.870000,0.083550
12.880000,0.062547
12.890000,0.073307
12.900000,0.059494
12.910000,0.008222
12.920000,0.049841
12.930000,0.074271
12.940000,0.022813
12.950000,0.027369
12.960000,0.108298
12.970000,0.128957
12.980000,0.109600
12.990000,0.153408
13.000000,0.149476
13.010000,0.080074
13.020000,0.054673
13.030000,-0.000134
13.040000,-0.018955
13.050000,0.000345
13.060000,-0.042415
13.070000,-0.083052
13.080000,-0.054411
13.090000,-0.023311
13.100000,-0.001974
13.110000,0.000747
13.120000,-0.003599
13.130000,-0.038432
13.140000,-0.054802
13.150000,-0.061638
13.160000,-0.071158
13.170000,0.014187
13.180000,0.018536
13.190000,0.027324
13.200000,0.121139
13.210000,0.088384
13.220000,0.081081
13.230000,0.166385
13.240000,0.164769
13.250000,0.141122
13.260000,0.100994
13.270000,0.060076
13.280000,0.086054
13.290000,0.108359
13.300000,0.157627
13.310000,0.164630
13.320000,0.124386
13.330000,0.134255
13.340000,0.162645
13.350000,0.205251
13.360000,0.236196
13.370000,0.200881
13.380000,0.153877
13.390000,0.123149
13.400000,0.083518
13.410000,0.036677
13.420000,0.021379
13.430000,0.006295
13.440000,-0.057315
13.450000,-0.115705
13.460000,-0.118305
13.470000,-0.120129
13.480000,-0.101308
13.490000,-0.041754
13.500000,-0.002084
13.510000,-0.025971
13.520000,-0.037332
13.530000,-0.032590
13.540000,-0.045972
13.550000,-0.101337
13.560000,-0.148200
13.570000,-0.168788
13.580000,-0.151530
13.590000,-0.111107
13.600000,-0.087530
13.610000,-0.077234
13.620000,-0.060228
13.630000,-0.073847
13.640000,-0.083501
13.650000,-0.042867
13.660000,-0.017198
13.670000,-0.018233
13.680000,-0.006881
13.690000,-0.018426
13.700000,-0.028880
13.710000,-0.003595
13.720000,0.011409
13.730000,0.018580
13.740000,0.038482
13.750000,0.055296
13.760000,0.085479
13.770000,0.152727
13.780000,0.179572
13.790000,0.185047
13.800000,0.208154
13.810000,0.188167
13.820000,0.167245
13.830000,0.168505
13.840000,0.134690
13.850000,0.101862
13.860000,0.085799
13.870000,0.075624
13.880000,0.042976
13.890000,0.025550
13.900000,0.024008
13.910000,-0.011446
13.920000,-0.015742
13.930000,-0.017168
13.940000,-0.017945
13.950000,-0.009650
13.960000,-0.007545
13.970000,0.014674
13.980000,0.012449
13.990000,-0.019169
14.000000,0.014137
14.010000,-0.025297
14.020000,-0.091417
14.030000,-0.069857
14.040000,-0.064345
14.050000,-0.098078
14.060000,-0.115166
14.070000,-0.138288
14.080000,-0.162153
14.090000,-0.147860
14.100000,-0.099164
14.110000,-0.121395
14.120000,-0.119348
14.130000,-0.044441
14.140000,-0.011967
14.150000,0.012058
14.160000,0.006197
14.170000,0.013224
14.180000,0.045504
14.190000,0.022313
14.200000,0.029881
14.210000,0.007757
14.220000,-0.044367
14.230000,-0.022543
14.240000,0.010322
14.250000,0.019910
14.260000,0.011617
14.270000,0.016327
14.280000,0.042140
14.290000,0.027352
14.300000,0.024946
14.310000,0.025002
14.320000,0.001359
14.330000,0.031484
14.340000,0.042714
14.350000,0.027403
14.360000,0.031816
14.370000,-0.013025
14.380000,-0.062342
14.390000,-0.061002
14.400000,-0.057910
14.410000,-0.048546
14.420000,-0.015840
14.430000,0.008880
14.440000,0.004033
14.450000,0.013887
14.460000,0.038994
14.470000,0.047163
14.480000,-0.000655
14.490000,-0.042889
14.500000,-0.037898
14.510000,-0.028245
14.520000,-0.030756
14.530000,-0.020771
14.540000,-0.022349
14.550000,-0.019750
14.560000,-0.022150
14.570000,-0.019110
14.580000,0.007911
14.590000,0.009966
14.600000,-0.018120
14.610000,-0.018923
14.620000,0.013561
14.630000,0.038268
14.640000,0.047989
14.650000,0.023517
14.660000,-0.019669
14.670000,-0.003336
14.680000,0.014277
14.690000,-0.007096
14.700000,-0.014036
14.710000,-0.040090
14.720000,-0.035442
14.730000,-0.001709
14.740000,-0.024522
14.750000,-0.029595
14.760000,-0.039331
14.770000,-0.058393
14.780000,-0.032220
14.790000,-0.055280
14.800000,-0.086395
14.810000,-0.078195
14.820000,-0.103923
14.830000,-0.132571
14.840000,-0.102293
14.850000,-0.050881
14.860000,-0.047048
14.870000,-0.055558
14.880000,-0.051273
14.890000,-0.040779
14.900000,-0.024311
14.910000,-0.029827
14.920000,-0.037219
14.930000,-0.051368
14.940000,-0.097204
14.950000,-0.105294
14.960000,-0.081389
14.970000,-0.087596
14.980000,-0.074824
14.990000,-0.059404
15.000000,-0.062512
15.010000,-0.069813
15.020000,-0.056091
15.030000,-0.025038
15.040000,-0.003596
15.050000,0.003899
15.060000,-0.002894
15.070000,0.005455
15.080000,0.042147
15.090000,0.032143
15.100000,0.024506
15.110000,0.026442
15.120000,0.019277
15.130000,0.010790
15.140000,-0.002154
15.150000,-0.002532
15.160000,-0.000126
15.170000,-0.001405
15.180000,0.006967
15.190000,-0.003170
15.200000,-0.017646
15.210000,-0.045572
15.220000,-0.052297
15.230000,-0.020248
15.240000,-0.019970
15.250000,-0.029923
15.260000,-0.028189
15.270000,-0.027012
15.280000,-0.024829
15.290000,-0.035167
15.300000,-0.007629
15.310000,0.008739
15.320000,-0.026240
15.330000,-0.017774
15.340000,-0.004873
15.350000,-0.003305
15.360000,0.028971
15.370000,0.032198
15.380000,0.012793
15.390000,0.006380
15.400000,0.011536
15.410000,0.009977
15.420000,0.015562
15.430000,0.031176
15.440000,0.032990
15.450000,0.031372
15.460000,0.021696
15.470000,0.018106
15.480000,0.037170
15.490000,0.020870
15.500000,-0.002081
15.510000,0.004166
15.520000,-0.008404
15.530000,-0.007157
15.540000,-0.005474
15.550000,-0.003728
15.560000,0.013551
15.570000,0.009372
15.580000,0.005455
15.590000,0.011815
15.600000,0.006032
15.610000,0.003095
15.620000,0.015179
15.630000,0.032984
15.640000,0.053405
15.650000,0.052027
15.660000,0.016722
15.670000,-0.000641
15.680000,0.006878
15.690000,-0.004941
15.700000,-0.015167
15.710000,-0.020611
15.720000,-0.014745
15.730000,0.004302
15.740000,0.014616
15.750000,0.021033
15.760000,0.013011
15.770000,-0.014929
15.780000,-0.026388
15.790000,-0.035849
15.800000,-0.042830
15.810000,-0.050060
15.820000,-0.062827
15.830000,-0.072058
15.840000,-0.064312
15.850000,-0.046738
15.860000,-0.037251
15.870000,-0.020970
15.880000,-0.004239
15.890000,-0.010681
15.900000,0.002484
15.910000,0.010428
15.920000,0.016102
15.930000,0.024941
15.940000,-0.001158
15.950000,0.008862
15.960000,0.018445
15.970000,0.000846
15.980000,0.008478
15.990000,0.006765
16.000000,-0.006322
16.010000,-0.026260
16.020000,-0.039612
16.030000,-0.030916
16.040000,-0.044273
16.050000,-0.042937
16.060000,-0.018542
16.070000,-0.011882
16.080000,-0.006443
16.090000,-0.020316
16.100000,-0.014908
16.110000,0.003565
16.120000,0.004145
16.130000,0.012155
16.140000,0.004067
16.150000,0.005233
16.160000,0.013664
16.170000,0.016773
16.180000,0.031426
16.190000,0.036714
16.200000,0.038862
16.210000,0.048885
16.220000,0.035328
16.230000,0.038683
16.240000,0.037246
16.250000,0.026586
16.260000,0.019539
16.270000,0.012006
16.280000,0.014236
16.290000,-0.001222
16.300000,-0.019041
16.310000,-0.013502
16.320000,-0.004236
16.330000,-0.001376
16.340000,-0.010014
16.350000,-0.012857
16.360000,-0.010345
16.370000,-0.013406
16.380000,-0.013582
16.390000,-0.014840
16.400000,-0.020471
16.410000,-0.028507
16.420000,-0.027290
16.430000,-0.015708
16.440000,-0.007755
16.450000,0.011431
16.460000,0.018555
16.470000,0.010022
16.480000,0.022596
16.490000,0.028684
16.500000,0.040079
16.510000,0.047440
16.520000,0.034044
16.530000,0.028627
16.540000,0.012928
16.550000,0.020341
16.560000,0.038323
16.570000,0.029068
16.580000,0.023534
16.590000,0.002594
16.600000,-0.003912
16.610000,0.017458
16.620000,0.004817
16.630000,-0.001884
16.640000,-0.000168
16.650000,-0.002015
16.660000,0.000453
16.670000,0.006418
16.680000,0.023615
16.690000,0.022808
16.700000,0.018973
16.710000,0.027479
16.720000,0.016311
16.730000,0.003724
16.740000,-0.007284
16.750000,-0.018321
16.760000,-0.015067
16.770000,-0.012038
16.780000,-0.014071
16.790000,-0.014936
16.800000,-0.017489
16.810000,-0.015368
16.820000,-0.015707
16.830000,-0.009789
16.840000,-0.011046
16.850000,-0.017694
16.860000,-0.009108
16.870000,-0.000634
16.880000,0.004991
16.890000,0.002303
16.900000,-0.006799
16.910000,-0.012911
16.920000,-0.013349
16.930000,-0.005202
16.940000,-0.006157
16.950000,-0.006985
16.960000,-0.013801
16.970000,-0.003348
16.980000,0.011431
16.990000,0.000784
17.000000,0.011190
17.010000,0.024667
17.020000,0.018675
17.030000,0.037990
17.040000,0.045585
17.050000,0.029474
17.060000,0.031414
17.070000,0.036647
17.080000,0.040672
17.090000,0.041480
17.100000,0.043096
17.110000,0.045581
17.120000,0.047985
17.130000,0.062492
17.140000,0.071405
17.150000,0.068218
17.160000,0.056040
17.170000,0.042892
17.180000,0.040113
17.190000,0.030144
17.200000,0.031564
17.210000,0.030471
17.220000,0.017733
17.230000,0.030106
17.240000,0.047377
17.250000,0.048047
17.260000,0.049098
17.270000,0.054579
17.280000,0.059706
17.290000,0.051536
17.300000,0.043636
17.310000,0.049900
17.320000,0.043008
17.330000,0.031289
17.340000,0.022874
17.350000,0.025889
17.360000,0.027002
17.370000,0.026475
17.380000,0.034101
17.390000,0.030350
17.400000,0.025305
17.410000,0.018510
17.420000,0.017933
17.430000,0.030993
17.440000,0.022138
17.450000,0.011918
17.460000,0.017982
17.470000,0.017440
17.480000,0.024273
17.490000,0.026012
17.500000,0.024564
17.510000,0.027864
17.520000,0.018800
17.530000,0.015198
17.540000,0.014302
17.550000,0.005739
17.560000,0.006310
17.570000,0.003898
17.580000,-0.002205
17.590000,-0.005789
17.600000,-0.005329
17.610000,-0.004757
17.620000,-0.003392
17.630000,0.008901
17.640000,0.009268
17.650000,-0.006143
17.660000,-0.007236
17.670000,0.004703
17.680000,0.016182
17.690000,0.013870
17.700000,0.012192
17.710000,0.016187
17.720000,0.018237
17.730000,0.016561
17.740000,0.014464
17.750000,0.013077
17.760000,0.010128
17.770000,0.009025
17.780000,0.006555
17.790000,0.000101
17.800000,0.003464
17.810000,0.002680
17.820000,-0.002216
17.830000,-0.000254
17.840000,-0.003393
17.850000,0.000773
17.860000,0.001913
17.870000,-0.002314
17.880000,0.006939
17.890000,0.005239
17.900000,0.005313
17.910000,0.009553
17.920000,0.001409
17.930000,-0.004669
17.940000,-0.008410
17.950000,-0.005064
17.960000,-0.002978
17.970000,-0.001245
17.980000,-0.003392
17.990000,-0.018347
18.000000,-0.016149
18.010000,-0.009953
18.020000,-0.016383
18.030000,-0.021231
18.040000,-0.032410
18.050000,-0.031400
18.060000,-0.027564
18.070000,-0.028059
18.080000,-0.016955
18.090000,-0.016613
18.100000,-0.015475
18.110000,-0.014784
18.120000,-0.015994
18.130000,-0.006007
18.140000,-0.010968
18.150000,-0.011714
18.160000,-0.008323
18.170000,-0.015096
18.180000,-0.007661
18.190000,-0.009834
18.200000,-0.014988
18.210000,-0.010785
18.220000,-0.012532
18.230000,-0.011069
18.240000,-0.016281
18.250000,-0.012081
18.260000,-0.009293
18.270000,-0.021100
18.280000,-0.016860
18.290000,-0.016945
18.300000,-0.018728
18.310000,-0.018787
18.320000,-0.025058
18.330000,-0.025749
18.340000,-0.030879
18.350000,-0.027284
18.360000,-0.015742
18.370000,-0.013835
18.380000,-0.011385
18.390000,-0.015928
18.400000,-0.013721
18.410000,-0.012556
18.420000,-0.019279
18.430000,-0.013474
18.440000,-0.019339
18.450000,-0.018981
18.460000,-0.010944
18.470000,-0.016142
18.480000,-0.009957
18.490000,-0.007437
18.500000,-0.013605
18.510000,-0.017153
18.520000,-0.020915
18.530000,-0.016636
18.540000,-0.024516
18.550000,-0.030273
18.560000,-0.029734
18.570000,-0.031222
18.580000,-0.025073
18.590000,-0.027691
18.600000,-0.019839
18.610000,-0.014595
18.620000,-0.024078
18.630000,-0.014868
18.640000,-0.016531
18.650000,-0.016052
18.660000,-0.003855
18.670000,-0.005120
18.680000,0.005259
18.690000,0.009154
18.700000,0.006964
18.710000,0.005455
18.720000,-0.001401
18.730000,0.002988
18.740000,-0.005365
18.750000,-0.011847
18.760000,-0.009138
18.770000,-0.018535
18.780000,-0.013932
18.790000,-0.015122
18.800000,-0.020960
18.810000,-0.018138
18.820000,-0.024080
18.830000,-0.018272
18.840000,-0.011934
18.850000,-0.009745
18.860000,-0.005903
18.870000,-0.008690
18.880000,-0.007614
18.890000,-0.012354
18.900000,-0.008549
18.910000,0.000144
18.920000,-0.009641
18.930000,-0.006632
18.940000,-0.007630
18.950000,-0.012338
18.960000,-0.007221
18.970000,-0.011978
18.980000,-0.012835
18.990000,-0.014799
19.000000,-0.016485
19.010000,-0.011605
19.020000,-0.011736
19.030000,-0.003438
19.040000,0.000870
19.050000,-0.002198
19.060000,-0.006181
19.070000,-0.013721
19.080000,-0.007334
19.090000,-0.010023
19.100000,-0.013193
19.110000,-0.012226
19.120000,-0.019399
19.130000,-0.015673
19.140000,-0.018121
19.150000,-0.021226
19.160000,-0.016035
19.170000,-0.020690
19.180000,-0.017272
19.190000,-0.019385
19.200000,-0.021416
19.210000,-0.016482
19.220000,-0.026289
19.230000,-0.023929
19.240000,-0.022889
19.250000,-0.026090
19.260000,-0.020870
19.270000,-0.022844
19.280000,-0.019884
19.290000,-0.018738
19.300000,-0.019300
19.310000,-0.013574
19.320000,-0.015224
19.330000,-0.017386
19.340000,-0.020009
19.350000,-0.013538
19.360000,-0.012834
19.370000,-0.018712
19.380000,-0.009981
19.390000,-0.010720
19.400000,-0.013593
19.410000,-0.007925
19.420000,-0.011081
19.430000,-0.005290
19.440000,-0.008652
19.450000,-0.013566
19.460000,-0.009636
19.470000,-0.013836
19.480000,-0.011879
19.490000,-0.013508
19.500000,-0.015684
19.510000,-0.014674
19.520000,-0.024441
19.530000,-0.024482
19.540000,-0.026075
19.550000,-0.028215
19.560000,-0.023607
19.570000,-0.028176
19.580000,-0.023757
19.590000,-0.021036
19.600000,-0.020959
19.610000,-0.018917
19.620000,-0.020233
19.630000,-0.013235
19.640000,-0.014189
19.650000,-0.015459
19.660000,-0.011213
19.670000,-0.014849
19.680000,-0.007785
19.690000,-0.005189
19.700000,-0.008234
19.710000,-0.008454
19.720000,-0.009780
19.730000,-0.002528
19.740000,-0.005402
19.750000,-0.005097
19.760000,-0.000206
19.770000,-0.005331
19.780000,0.003056
19.790000,0.002343
19.800000,-0.001482
19.810000,0.005202
19.820000,-0.000609
19.830000,0.001827
19.840000,0.002141
19.850000,0.002092
19.860000,0.005147
19.870000,-0.000594
19.880000,0.006214
19.890000,0.006363
19.900000,0.003048
19.910000,0.006711
19.920000,0.001915
19.930000,0.007015
19.940000,0.004610
19.950000,0.002090
19.960000,0.010482
19.970000,0.008163
19.980000,0.011203
19.990000,0.011981
