t[s],a[g]
0.0,0.2322607083
0.02,0.2429977843
0.04,0.2620760035
0.06,0.2427247065
0.08,0.244146118
0.1,0.229893772
0.12,0.2175746759
0.14,0.2215383313
0.16,0.2125112134
0.18,0.234731825
0.2,0.2450520695
0.22,0.265131997
0.24,0.2902653423
0.26,0.291080195
0.28,0.3133657328
0.3,0.2857221998
0.32,0.241178357
0.34,0.1963816222
0.36,0.115726501
0.38,0.07006038974
0.4,0.01240691748
0.42,-0.03677007738
0.44,-0.06991207155
0.46,-0.1230654169
0.48,-0.1401971346
0.5,-0.1836369238
0.52,-0.2263079828
0.54,-0.2517358494
0.56,-0.2862042802
0.58,-0.2669279151
0.6,-0.2580036499
0.62,-0.2240892101
0.64,-0.1680947601
0.66,-0.1452236577
0.68,-0.09742677785
0.7,-0.09423874048
0.72,-0.0903803754
0.74,-0.07866134284
0.76,-0.1176460864
0.78,-0.1265697928
0.8,-0.1581429264
0.82,-0.1762531726
0.84,-0.17285696
0.86,-0.1893301251
0.88,-0.1543069941
0.9,-0.1605326177
0.92,-0.1707962832
0.94,-0.170034711
0.96,-0.1992810746
0.98,-0.1641838383
1.0,-0.1663231053
1.02,-0.1478126569
1.04,-0.0911706069
1.06,-0.09091784656
1.08,-0.0335469359
1.1,-0.005179302617
1.12,0.01815924112
1.14,0.0959366886
1.16,0.1307251797
1.18,0.1908720467
1.2,0.2282647533
1.22,0.2681282527
1.24,0.2952077191
1.26,0.2724413798
1.28,0.3157380339
1.3,0.2807473654
1.32,0.2249121945
1.34,0.1985305844
1.36,0.1128267829
1.38,0.1289534946
1.4,0.1386371288
1.42,0.1326278852
1.44,0.1718184738
1.46,0.183219795
1.48,0.2356294904
1.5,0.2203259958
1.52,0.1865560183
1.54,0.1782691216
1.56,0.1808004972
1.58,0.2714574925
1.6,0.2320164111
1.62,0.2126842943
1.64,0.2226477805
1.66,0.1055707832
1.68,0.09167607165
1.7,-0.01583474048
1.72,-0.1754842296
1.74,-0.156258076
1.76,-0.1899229199
1.78,-0.16674188
1.8,-0.1424421176
1.82,-0.04475190778
1.84,0.03341996008
1.86,-0.009683157892
1.88,0.06021842066
1.9,0.02125066572
1.92,0.0390058744
1.94,0.119197984
1.96,-0.05855538497
1.98,-0.04325405185
2.0,-0.06863008168
2.02,-0.1310262236
2.04,-0.02401191424
2.06,-0.1050435261
2.08,-0.0638754808
2.1,-0.1266171533
2.12,-0.3297522847
2.14,-0.4203592473
2.16,-0.5500556492
2.18,-0.4092599263
2.2,-0.2563838957
2.22,-0.1745855892
2.24,-0.06953438968
2.26,-0.1600221301
2.28,0.1042499568
2.3,0.1458784304
2.32,-0.1521319588
2.34,-0.02763767051
2.36,-0.03079395437
2.38,0.05140391657
2.4,0.1306667531
2.42,-0.08547112468
2.44,0.1021151178
2.46,0.3490227111
2.48,0.4384090742
2.5,0.2428157693
2.52,-0.01060156342
2.54,0.35564751
2.56,0.2879334369
2.58,-0.01314596938
2.6,-0.04280592942
2.62,-0.1840161316
2.64,0.1250734711
2.66,0.1619244231
2.68,-0.08734369487
2.7,-0.08952322431
2.72,-0.0648669021
2.74,0.1017590722
2.76,-0.03280897699
2.78,-0.05041937614
2.8,0.3100892656
2.82,0.377301071
2.84,0.5958307666
2.86,0.162361137
2.88,-0.2698674339
2.9,-0.09346050206
2.92,-0.3364635918
2.94,-0.4122438751
2.96,-0.4160398547
2.98,-0.5731437292
3.0,-0.277836235
3.02,-0.3139914116
3.04,-0.2943462037
3.06,-0.210210455
3.08,-0.2262934664
3.1,-0.2061231644
3.12,-0.5907533823
3.14,-0.432669849
3.16,-0.01514735966
3.18,0.01269685515
3.2,0.3075374012
3.22,0.2426930477
3.24,0.2825480813
3.26,0.3214762498
3.28,-0.1807893211
3.3,-0.4377010431
3.32,-0.6332646669
3.34,-0.6872295382
3.36,-0.7823895343
3.38,-0.9830660638
3.4,-0.7043358866
3.42,-0.6149867767
3.44,-0.4381069747
3.46,-0.2086567098
3.48,-0.3827489038
3.5,-0.1387420345
3.52,-0.02354299554
3.54,0.1286215187
3.56,0.5075481165
3.58,0.4344738724
3.6,0.6851473991
3.62,0.8799386824
3.64,0.9391526596
3.66,0.8490450616
3.68,0.355897181
3.7,0.4557661957
3.72,0.4488583494
3.74,0.3289834287
3.76,0.5487832159
3.78,0.07200867462
3.8,0.05829250519
3.82,0.156394429
3.84,-0.09900463382
3.86,-0.1703607143
3.88,-0.4399783199
3.9,-0.2009673775
3.92,0.03431541126
3.94,-0.05591149021
3.96,0.2707539666
3.98,0.4817162285
4.0,0.6812967463
4.02,0.5502241525
4.04,0.3024029828
4.06,0.5400896094
4.08,0.2759921906
4.1,0.4242541049
4.12,0.8964992178
4.14,0.5121730547
4.16,0.6077070893
4.18,0.7101082493
4.2,0.1728856147
4.22,0.09741146136
4.24,0.2439314867
4.26,0.07593895428
4.28,-0.391523012
4.3,-0.2959970188
4.32,-0.2061002621
4.34,-0.3976911823
4.36,-0.2955133645
4.38,-0.541326255
4.4,-0.6459914471
4.42,-0.3501274325
4.44,-0.5702514758
4.46,-0.400542117
4.48,0.04292642651
4.5,0.153358146
4.52,0.1361790926
4.54,-0.004406137998
4.56,0.2244182716
4.58,0.3682403671
4.6,0.1899423649
4.62,-0.08598376568
4.64,-0.2999065949
4.66,-0.242180472
4.68,-0.5095688857
4.7,-0.9104371458
4.72,-0.8921826426
4.74,-0.7023802012
4.76,-0.5058777347
4.78,-0.1537654927
4.8,-0.19023426
4.82,-0.5556576897
4.84,-0.3223380625
4.86,0.2512887411
4.88,0.1013140316
4.9,-0.1707217767
4.92,-0.5794421825
4.94,-1.057376271
4.96,-0.5609262167
4.98,-0.2846443775
5.0,-0.1169894374
5.02,0.2644728293
5.04,0.4768046712
5.06,0.9431231017
5.08,0.858756014
5.1,0.505798719
5.12,0.3900159887
5.14,0.09195285579
5.16,0.0654724538
5.18,-0.1729824546
5.2,-0.1601782249
5.22,0.5081671486
5.24,0.3275535521
5.26,0.1599343453
5.28,0.2104836818
5.3,-0.4233223186
5.32,-0.4565804813
5.34,0.02717711377
5.36,0.3294605249
5.38,0.1275686421
5.4,0.1655374499
5.42,0.494841201
5.44,0.453901007
5.46,0.4627351351
5.48,0.7195051593
5.5,0.9198593058
5.52,1.085595738
5.54,0.5555686303
5.56,0.02144038087
5.58,0.1750299301
5.6,-0.01215903843
5.62,-0.1454939795
5.64,-0.1935961371
5.66,-0.2904601549
5.68,-0.7543139001
5.7,-1.135553901
5.72,-0.6603361566
5.74,-0.4447858948
5.76,-0.2719297329
5.78,-0.0326434788
5.8,-0.02055330685
5.82,0.1297835736
5.84,0.3098600053
5.86,0.2411052036
5.88,0.2752340575
5.9,0.1853918024
5.92,0.146086656
5.94,-0.03820308866
5.96,-0.08789862003
5.98,0.3497929766
6.0,0.15019144
6.02,0.184171041
6.04,0.8530041558
6.06,0.868555112
6.08,0.5763123036
6.1,0.6421375552
6.12,0.4095563327
6.14,0.2119373988
6.16,0.2992358257
6.18,0.3671549328
6.2,0.6763232886
6.22,0.6999817465
6.24,0.05351746205
6.26,-0.1923589624
6.28,-0.1446426314
6.3,-0.2814771667
6.32,-0.501082689
6.34,-0.8803347218
6.36,-1.165607649
6.38,-1.424924863
6.4,-1.486800517
6.42,-1.671722418
6.44,-1.637417759
6.46,-0.8449747099
6.48,-0.7455282492
6.5,-1.198336467
6.52,-0.8887263735
6.54,-0.9097457491
6.56,-0.7375407534
6.58,-0.1641441777
6.6,-0.3543531698
6.62,-0.3751892905
6.64,-0.09405124098
6.66,0.04108698285
6.68,0.01237273442
6.7,0.005405451748
6.72,0.5267197548
6.74,0.7721847424
6.76,0.6569058062
6.78,0.4798662845
6.8,0.3443245057
6.82,0.4213583401
6.84,0.1676434788
6.86,0.1837270022
6.88,0.9515836536
6.9,0.9781205185
6.92,0.5530519232
6.94,0.5002887918
6.96,0.3016948214
6.98,-0.05552199774
7.0,-0.5631051296
7.02,-0.7552371446
7.04,-0.4497013015
7.06,0.1879337007
7.08,0.8629450356
7.1,0.7812135156
7.12,0.7241663078
7.14,0.792274596
7.16,0.7350832676
7.18,0.854195119
7.2,0.5977321789
7.22,0.7178299392
7.24,0.617398478
7.26,-0.03999550045
7.28,-0.5051381229
7.3,-0.8307160298
7.32,-0.6006223355
7.34,-0.1066101742
7.36,-0.2062249689
7.38,0.04590037469
7.4,0.1967049446
7.42,0.01129510795
7.44,-0.08979382247
7.46,-0.1185353682
7.48,-0.008383699995
7.5,-0.303607026
7.52,-0.737376398
7.54,-0.8770955235
7.56,-1.081578361
7.58,-0.8475211376
7.6,-0.9420487947
7.62,-0.682333305
7.64,0.07670074895
7.66,-0.008363819349
7.68,0.3955057102
7.7,0.6441842307
7.72,0.01036213872
7.74,0.3456991648
7.76,0.6197435825
7.78,0.4586260915
7.8,0.8656752825
7.82,0.9105896179
7.84,0.7505958657
7.86,0.5436063938
7.88,0.2437091093
7.9,0.2594068921
7.92,0.2044817298
7.94,0.5136889053
7.96,0.4191132143
7.98,-0.161870026
8.0,-0.3569130042
8.02,-0.2540939712
8.04,-0.1674941525
8.06,-0.08505246464
8.08,0.1663419189
8.1,0.4123736738
8.12,0.3884221938
8.14,0.3706413819
8.16,0.4835893023
8.18,0.03793940713
8.2,0.08888270382
8.22,0.3897428614
8.24,0.04675002433
8.26,-0.03874772648
8.28,0.06524497401
8.3,-0.2606383831
8.32,-0.3221392508
8.34,0.2199154848
8.36,0.6672337303
8.38,0.5242236825
8.4,0.1627016973
8.42,0.2245279444
8.44,0.2897478025
8.46,-0.2391679729
8.48,-0.7532840476
8.5,-0.9304936538
8.52,-0.8537589785
8.54,-0.5140088398
8.56,-0.4938063321
8.58,-0.847035276
8.6,-0.8225313224
8.62,-0.3258191195
8.64,-0.1120014203
8.66,-0.1700854014
8.68,-0.01224227665
8.7,-0.1373612491
8.72,-0.326294832
8.74,-0.4916512829
8.76,-1.03866037
8.78,-0.8152301522
8.8,-0.2777730723
8.82,-0.3072029725
8.84,-0.3504904574
8.86,-0.4380309719
8.88,-0.5031486706
8.9,-0.573099068
8.92,-0.671465593
8.94,-0.2440003049
8.96,-0.04259671078
8.98,0.0977805366
9.0,0.2606618957
9.02,0.01072714407
9.04,-0.02696328065
9.06,0.0787900013
9.08,0.1295382152
9.1,0.1602093876
9.12,0.2400269834
9.14,0.4720318494
9.16,0.4234912968
9.18,-0.0308436554
9.2,-0.1257880099
9.22,-0.05402814741
9.24,0.04157048013
9.26,-0.01903671701
9.28,-0.1036404786
9.3,0.08376849416
9.32,0.4143327888
9.34,0.7690379062
9.36,0.6810170368
9.38,0.489225949
9.4,0.5644738563
9.42,0.2529493086
9.44,0.09363410596
9.46,0.1155533139
9.48,-0.0421340466
9.5,0.2902753803
9.52,0.5075536521
9.54,0.3869829142
9.56,0.01234139618
9.58,-0.2755044563
9.6,-0.10773552
9.62,-0.1619612166
9.64,-0.3554375183
9.66,-0.355301825
9.68,-0.240933759
9.7,0.1089761916
9.72,-0.0009317421152
9.74,-0.3341389343
9.76,-0.3416057939
9.78,-0.2819712684
9.8,0.02953059762
9.82,0.00133129004
9.84,-0.3474532104
9.86,-0.08066396264
9.88,0.1640706932
9.9,0.2054113619
9.92,0.1854782254
9.94,0.3105738363
9.96,0.5108329499
9.98,0.2882196017
10.0,0.334797312
10.02,0.2714011777
10.04,-0.1027487947
10.06,0.1421190955
10.08,0.05246373583
10.1,-0.2179897437
10.12,0.04657319216
10.14,0.12012584
10.16,-0.1101645423
10.18,-0.2549074479
10.2,-0.1501419668
10.22,0.1862314517
10.24,0.5598419364
10.26,0.8277474036
10.28,0.8306712157
10.3,0.8037843305
10.32,0.6016574718
10.34,0.2625309162
10.36,0.3174212641
10.38,0.1952665036
10.4,0.1489910859
10.42,0.5117130181
10.44,0.4453613927
10.46,0.2223645848
10.48,0.3379719745
10.5,0.3981521397
10.52,0.2197925122
10.54,0.163466089
10.56,0.1232942253
10.58,-0.2064477054
10.6,-0.1997795306
10.62,-0.1017084373
10.64,-0.1284831602
10.66,0.1856653855
10.68,0.1438484577
10.7,-0.1254336528
10.72,0.04748604803
10.74,-0.134038722
10.76,-0.3649587075
10.78,-0.1819080617
10.8,-0.1962223206
10.82,-0.2989620542
10.84,-0.329460194
10.86,-0.222421001
10.88,-0.01698005477
10.9,-0.03018840102
10.92,-0.143185022
10.94,-0.3788945269
10.96,-0.3432664864
10.98,-0.3503138565
11.0,-0.5323828299
11.02,-0.4010217183
11.04,-0.4943244659
11.06,-0.6705194182
11.08,-0.5296519007
11.1,-0.4008750986
11.12,-0.3205214838
11.14,-0.2294164144
11.16,-0.1776694451
11.18,-0.1916751308
11.2,-0.2785320661
11.22,-0.2453256833
11.24,-0.309310612
11.26,-0.3058326326
11.28,-0.2220126793
11.3,-0.3778333419
11.32,-0.3140490298
11.34,-0.2048078005
11.36,-0.2826290853
11.38,-0.2466738766
11.4,-0.1826558838
11.42,0.006437850629
11.44,0.2557067948
11.46,0.3130580474
11.48,0.301488756
11.5,0.315036623
11.52,0.2526957721
11.54,0.01960640982
11.56,-0.0392836586
11.58,-0.08669164974
11.6,-0.2189316017
11.62,-0.04000964013
11.64,0.1695271672
11.66,0.3076867637
11.68,0.5786235135
11.7,0.5414594251
11.72,0.3987267076
11.74,0.3549158723
11.76,0.3165630919
11.78,0.394362976
11.8,0.2548951241
11.82,0.1311989314
11.84,0.2060941888
11.86,0.20398499
11.88,0.1158543959
11.9,-0.003577193395
11.92,-0.05366589133
11.94,-0.1490939276
11.96,-0.2157130735
11.98,0.02390339303
12.0,0.03640859109
12.02,0.0009099061399
12.04,0.1658817616
12.06,-0.01310329895
12.08,-0.0256130794
12.1,3.45329466e-05
12.12,-0.3140090626
12.14,-0.2732247712
12.16,-0.1571642595
12.18,-0.1710757322
12.2,-0.1139579346
12.22,-0.1881049111
12.24,-0.2463771871
12.26,-0.2145829004
12.28,-0.2487393783
12.3,-0.2112664292
12.32,-0.2244252071
12.34,-0.1872692015
12.36,-0.182411697
12.38,-0.2286679669
12.4,-0.1975167235
12.42,-0.1796933134
12.44,-0.0700017711
12.46,-0.01145552317
12.48,-0.1556471523
12.5,-0.145622055
12.52,-0.164787845
12.54,-0.3240511821
12.56,-0.2907730553
12.58,-0.3138929396
12.6,-0.2791377775
12.62,-0.04967326398
12.64,0.0919951723
12.66,0.2366104676
12.68,0.2430510594
12.7,0.1400647683
12.72,0.1751368118
12.74,0.199591854
12.76,0.207620641
12.78,0.1396718895
12.8,0.1266855763
12.82,0.2246644221
12.84,0.163864907
12.86,0.1471404892
12.88,0.2386339913
12.9,0.2081338298
12.92,0.266939521
12.94,0.2924467525
12.96,0.2870457938
12.98,0.3879479027
13.0,0.3442539858
13.02,0.2048440905
13.04,0.1260327485
13.06,0.03710721126
13.08,0.003085646361
13.1,-0.002569024895
13.12,-0.02806192984
13.14,-0.08623256927
13.16,-0.06978450468
13.18,0.06957849113
13.2,0.08725542812
13.22,0.1078810301
13.24,0.2181311926
13.26,0.1430224675
13.28,0.1365400776
13.3,0.2129663065
13.32,0.1725661777
13.34,0.2187433521
13.36,0.2729444656
13.38,0.1349642572
13.4,0.0009670692277
13.42,-0.06262192831
13.44,-0.2025376155
13.46,-0.3294169793
13.48,-0.303161549
13.5,-0.2489918468
13.52,-0.2367944457
13.54,-0.2525001981
13.56,-0.3622015337
13.58,-0.3594832663
13.6,-0.2407333526
13.62,-0.2106941828
13.64,-0.1967359338
13.66,-0.1032612827
13.68,-0.06622255977
13.7,-0.05195474998
13.72,0.01752487738
13.74,0.04872617733
13.76,0.1454909753
13.78,0.3193884527
13.8,0.3584539018
13.82,0.3529956392
13.84,0.3386943498
13.86,0.2478037964
13.88,0.1973496425
13.9,0.1456827068
13.92,0.1027780644
13.94,0.155070227
13.96,0.2305792046
13.98,0.2865317194
14.0,0.2320049918
14.02,0.1108975892
14.04,0.05796133425
14.06,-0.01959786599
14.08,-0.03515075088
14.1,0.02755914629
14.12,0.07695052483
14.14,0.1981394911
14.16,0.2680024204
14.18,0.289033011
14.2,0.2864211453
14.22,0.2346203877
14.24,0.2667893113
14.26,0.3061148987
14.28,0.2768309234
14.3,0.2210517163
14.32,0.1403519473
14.34,0.08611635613
14.36,0.02524616139
14.38,-0.09996118054
14.4,-0.1221201508
14.42,-0.07254699525
14.44,-0.04845535361
14.46,-0.02346877362
14.48,-0.0868180056
14.5,-0.1526333224
14.52,-0.1459309813
14.54,-0.1900849796
14.56,-0.2123062958
14.58,-0.2003308666
14.6,-0.2352294899
14.62,-0.2011841026
14.64,-0.1983733951
14.66,-0.2673887156
14.68,-0.2652478866
14.7,-0.281332438
14.72,-0.294847021
14.74,-0.2942646994
14.76,-0.3343169613
14.78,-0.3419186661
14.8,-0.3727798409
14.82,-0.4109751619
14.84,-0.380234328
14.86,-0.3187739083
14.88,-0.2650028704
14.9,-0.2071410543
14.92,-0.1809584151
14.94,-0.1983699559
14.96,-0.1947893049
14.98,-0.1512781084
15.0,-0.1371725226
15.02,-0.119852785
15.04,-0.04824578659
15.06,-0.008483850263
15.08,0.03774927156
15.1,0.06810469664
15.12,0.0620455376
15.14,0.05716491887
15.16,0.06405943006
15.18,0.06381773118
15.2,0.02675055254
15.22,0.001128597016
15.24,0.03692817889
15.26,0.04983252053
15.28,0.07087517074
15.3,0.1107246403
15.32,0.1150857616
15.34,0.1397961717
15.36,0.1761611604
15.38,0.1782792254
15.4,0.1733416743
15.42,0.1898001825
15.44,0.2223035286
15.46,0.2243508455
15.48,0.2152618299
15.5,0.1882028554
15.52,0.154552287
15.54,0.1492804558
15.56,0.1445160597
15.58,0.1194040852
15.6,0.09228050347
15.62,0.07352075183
15.64,0.07662738822
15.66,0.02286162534
15.68,-0.04044669285
15.7,-0.05589625237
15.72,-0.05793629878
15.74,-0.03527034914
15.76,-0.05273454863
15.78,-0.1151792388
15.8,-0.134219506
15.82,-0.1768322953
15.84,-0.2050369226
15.86,-0.1884686318
15.88,-0.1884873659
15.9,-0.1517745559
15.92,-0.1311347392
15.94,-0.1588606143
15.96,-0.1472467374
15.98,-0.1555327182
16.0,-0.1688272432
16.02,-0.1795609948
16.04,-0.1769347696
16.06,-0.1265351724
16.08,-0.1026101495
16.1,-0.08567857522
16.12,-0.05808083297
16.14,-0.05340573709
16.16,-0.01424905198
16.18,0.01704390239
16.2,0.04200362497
16.22,0.07044844164
16.24,0.06592911702
16.26,0.07180562947
16.28,0.0492101053
16.3,0.01114775607
16.32,0.02569842317
16.34,0.02089212032
16.36,0.01966700753
16.38,0.0188278351
16.4,0.004912416382
16.42,0.0116690473
16.44,0.03362637571
16.46,0.06510895465
16.48,0.07712839871
16.5,0.1120356396
16.52,0.1342397747
16.54,0.1020627102
16.56,0.1204690517
16.58,0.1081415449
16.6,0.08485108034
16.62,0.124085012
16.64,0.1072412939
16.66,0.1152108117
16.68,0.1401536028
16.7,0.1129852865
16.72,0.1003876562
16.74,0.03468108645
16.76,-0.002755423445
16.78,-0.005599315772
16.8,-0.04484342694
16.82,-0.0406105472
16.84,-0.06015698186
16.86,-0.06874329626
16.88,-0.0580483153
16.9,-0.1169004581
16.92,-0.1328352988
16.94,-0.1522416673
16.96,-0.1739392505
16.98,-0.1512962904
17.0,-0.1720046683
17.02,-0.1392367315
17.04,-0.102398118
17.06,-0.1002934277
17.08,-0.05348691202
17.1,-0.04794922534
17.12,-0.01830892139
17.14,0.02239635242
17.16,0.004788452731
17.18,0.009355005392
17.2,0.008647099972
17.22,0.02166473775
17.24,0.05393157481
17.26,0.06263627296
17.28,0.08302858907
17.3,0.08472356507
17.32,0.09294584273
17.34,0.08129057433
17.36,0.07556764717
17.38,0.1048660022
17.4,0.09688079824
17.42,0.1119380403
17.44,0.1367085441
17.46,0.1308954065
17.48,0.1630261233
17.5,0.1729648266
17.52,0.1674619436
17.54,0.1712302026
17.56,0.1645941365
17.58,0.1706979373
17.6,0.1715941211
17.62,0.1979833961
17.64,0.2180770718
17.66,0.2205546895
17.68,0.2669289052
17.7,0.2780625021
17.72,0.2873597052
17.74,0.2953802688
17.76,0.2671732181
17.78,0.2604774611
17.8,0.2332747121
17.82,0.1996269247
17.84,0.186326921
17.86,0.1594028984
17.88,0.1499489369
17.9,0.1346320553
17.92,0.1111031848
17.94,0.09402447475
17.96,0.08252791735
17.98,0.077223786
18.0,0.04995909737
18.02,0.03258243694
18.04,0.0004623027289
18.06,-0.03974665238
18.08,-0.0458500129
18.1,-0.0737779873
18.12,-0.09207368662
18.14,-0.0962556493
18.16,-0.1199485219
18.18,-0.1243740776
18.2,-0.1410976987
18.22,-0.1502844674
18.24,-0.1530745038
18.26,-0.1724373052
18.28,-0.1803315209
18.3,-0.1985291273
18.32,-0.2135064042
18.34,-0.2245615615
18.36,-0.2241265331
18.38,-0.1968369987
18.4,-0.1949829891
18.42,-0.1790460401
18.44,-0.163105474
18.46,-0.1725070046
18.48,-0.1562517933
18.5,-0.1687507899
18.52,-0.1844403694
18.54,-0.1825083891
18.56,-0.191143569
18.58,-0.1669332696
18.6,-0.1490125768
18.62,-0.1311752528
18.64,-0.1067181857
18.66,-0.08748272948
18.68,-0.04541719724
18.7,-0.03904985063
18.72,-0.03690065587
18.74,-0.02823841121
18.76,-0.04236301723
18.78,-0.02606253861
18.8,-0.02804726107
18.82,-0.02215412267
18.84,0.0190503589
18.86,0.03070020976
18.88,0.04420044373
18.9,0.04875739471
18.92,0.05092591541
18.94,0.05982397
18.96,0.05326700591
18.98,0.05441773063
19.0,0.03924916768
19.02,0.04004386616
19.04,0.04148156273
19.06,0.004412392961
19.08,-0.003412713188
19.1,-0.01975157222
19.12,-0.04001150332
19.14,-0.04719875776
19.16,-0.07423464429
19.18,-0.08102206074
19.2,-0.09525860406
19.22,-0.1157676129
19.24,-0.1243935711
19.26,-0.1371492425
19.28,-0.13117703
19.3,-0.137032897
19.32,-0.1376282118
19.34,-0.1414381088
19.36,-0.1595407401
19.38,-0.1549448079
19.4,-0.1731468715
19.42,-0.1850466558
19.44,-0.1860704444
19.46,-0.2091595651
19.48,-0.2040977153
19.5,-0.2088685222
19.52,-0.215052603
19.54,-0.204661552
19.56,-0.1963634481
19.58,-0.1635139413
19.6,-0.1433195499
19.62,-0.110863747
19.64,-0.07270073525
19.66,-0.05316181121
19.68,-0.00484418729
19.7,0.01715708421
19.72,0.04456868188
19.74,0.08758526275
19.76,0.09883994982
19.78,0.1309621737
19.8,0.1426496324
19.82,0.1480261618
19.84,0.1645322474
19.86,0.1614264282
19.88,0.1772061328
19.9,0.1773153149
19.92,0.1839627943
19.94,0.1993023629
19.96,0.1988837148
19.98,0.2270104073
