f[Hz],a[cm/s^2]
0.0,8.799999998e-05
0.004976486103,0.002434698206
0.009952972206,0.008751835876
0.01492945831,0.01647876825
0.01990594441,0.03934461834
0.02488243052,0.1421132947
0.02985891662,0.376129581
0.03483540272,0.9619642645
0.03981188883,1.643499687
0.04478837493,2.38340015
0.04976486103,2.67623369
0.05474134713,3.517936139
0.05971783324,3.293207679
0.06469431934,4.543817061
0.06967080544,5.660881656
0.07464729155,5.268894068
0.07962377765,3.092590365
0.08460026375,6.273834022
0.08957674986,10.79895078
0.09455323596,14.58606521
0.09952972206,9.803219575
0.1045062082,9.019162392
0.1094826943,11.73769446
0.1144591804,22.40708859
0.1194356665,24.83471075
0.1244121526,22.25126866
0.1293886387,12.59996182
0.1343651248,2.252807454
0.1393416109,8.286138913
0.144318097,10.70160359
0.1492945831,6.311056309
0.1542710692,20.69060719
0.1592475553,0.8352658074
0.1642240414,23.9927627
0.1692005275,9.739922644
0.1741770136,15.25182799
0.1791534997,26.09523258
0.1841299858,4.166387697
0.1891064719,30.68477742
0.194082958,39.37782359
0.1990594441,27.71467776
0.2040359302,23.10975607
0.2090124163,25.47912104
0.2139889024,30.94561332
0.2189653885,32.82393122
0.2239418746,9.336457708
0.2289183607,37.78254487
0.2338948468,41.02858829
0.238871333,36.61082428
0.2438478191,20.23731505
0.2488243052,60.31913997
0.2538007913,65.56734443
0.2587772774,86.94482755
0.2637537635,102.5229699
0.2687302496,70.9920526
0.2737067357,68.69090836
0.2786832218,27.96238698
0.2836597079,112.1052861
0.288636194,113.8317717
0.2936126801,48.98688319
0.2985891662,48.82252763
0.3035656523,8.562110405
0.3085421384,23.46735793
0.3135186245,101.5825331
0.3184951106,71.02774403
0.3234715967,106.6469621
0.3284480828,155.325379
0.3334245689,169.546069
0.338401055,283.2791788
0.3433775411,189.4186435
0.3483540272,169.207951
0.3533305133,182.5241789
0.3583069994,226.9638632
0.3632834855,195.6773307
0.3682599716,137.3396507
0.3732364577,116.7469594
0.3782129438,83.57203521
0.3831894299,28.13288453
0.388165916,61.63541079
0.3931424021,89.14798661
0.3981188883,44.14161333
0.4030953744,76.14757227
0.4080718605,46.21610146
0.4130483466,138.5551013
0.4180248327,237.6609515
0.4230013188,165.1932641
0.4279778049,162.058017
0.432954291,88.89127553
0.4379307771,47.94939134
0.4429072632,101.0480738
0.4478837493,117.9493208
0.4528602354,121.8958059
0.4578367215,98.10092563
0.4628132076,79.01772291
0.4677896937,71.70337234
0.4727661798,100.0723755
0.4777426659,137.0235737
0.482719152,134.7140139
0.4876956381,180.437468
0.4926721242,194.3025275
0.4976486103,90.81299988
0.5026250964,67.26617068
0.5076015825,95.05771535
0.5125780686,103.5148576
0.5175545547,66.10542779
0.5225310408,149.3369465
0.5275075269,156.7798576
0.532484013,224.8029609
0.5374604991,260.7665446
0.5424369852,242.4809376
0.5474134713,166.0129335
0.5523899575,149.5290971
0.5573664436,144.1215032
0.5623429297,68.19549035
0.5673194158,138.1687729
0.5722959019,174.3415596
0.577272388,185.528116
0.5822488741,171.7226252
0.5872253602,278.3469059
0.5922018463,319.0332655
0.5971783324,181.084012
0.6021548185,102.5561089
0.6071313046,63.40687484
0.6121077907,133.5535255
0.6170842768,337.8417939
0.6220607629,373.983584
0.627037249,334.4545066
0.6320137351,143.1876228
0.6369902212,158.742745
0.6419667073,128.8001162
0.6469431934,151.1093225
0.6519196795,230.6648392
0.6568961656,219.4425099
0.6618726517,203.7623708
0.6668491378,150.5158866
0.6718256239,151.1414653
0.67680211,101.0271814
0.6817785961,127.3789906
0.6867550822,247.0673899
0.6917315683,312.7170172
0.6967080544,260.1095936
0.7016845405,194.9287951
0.7066610266,113.2755551
0.7116375128,201.1884845
0.7166139989,186.5702258
0.721590485,114.792077
0.7265669711,51.32250183
0.7315434572,69.0850675
0.7365199433,82.27120927
0.7414964294,150.4793918
0.7464729155,134.2926749
0.7514494016,157.5101866
0.7564258877,236.5519708
0.7614023738,191.2274253
0.7663788599,90.39558269
0.771355346,207.2626006
0.7763318321,254.5418169
0.7813083182,278.2333918
0.7862848043,189.026837
0.7912612904,123.2733656
0.7962377765,190.4089004
0.8012142626,106.1503726
0.8061907487,128.8480635
0.8111672348,127.4061375
0.8161437209,121.9373602
0.821120207,10.29177231
0.8260966931,63.49615738
0.8310731792,74.17279499
0.8360496653,76.58905476
0.8410261514,170.1951614
0.8460026375,157.2882769
0.8509791236,106.9155574
0.8559556097,69.62430182
0.8609320958,71.17297207
0.865908582,186.5829368
0.8708850681,215.278176
0.8758615542,140.7576615
0.8808380403,192.3284007
0.8858145264,279.1775972
0.8907910125,335.609746
0.8957674986,427.0906275
0.9007439847,411.3872053
0.9057204708,525.3413492
0.9106969569,455.60083
0.915673443,276.0274397
0.9206499291,134.0906245
0.9256264152,213.7468258
0.9306029013,248.6764934
0.9355793874,306.6249135
0.9405558735,266.3166276
0.9455323596,142.8628901
0.9505088457,135.892718
0.9554853318,164.2755134
0.9604618179,179.3484095
0.965438304,187.4654638
0.9704147901,130.8420329
0.9753912762,28.07247272
0.9803677623,33.12544601
0.9853442484,160.1235184
0.9903207345,253.516046
0.9952972206,221.832432
1.000273707,273.9721355
1.005250193,336.112584
1.010226679,436.2263426
1.015203165,403.9026912
1.020179651,329.5175534
1.025156137,138.5054708
1.030132623,91.67263996
1.035109109,159.3682713
1.040085596,143.4943987
1.045062082,203.3087741
1.050038568,140.4670479
1.055015054,130.0213121
1.05999154,111.9952066
1.064968026,97.2894711
1.069944512,72.94385438
1.074920998,46.69775464
1.079897484,32.25731996
1.08487397,62.72719486
1.089850457,109.0072349
1.094826943,73.83073311
1.099803429,120.5471407
1.104779915,97.00823968
1.109756401,59.3989856
1.114732887,130.4425563
1.119709373,138.745018
1.124685859,110.0868134
1.129662345,155.3730728
1.134638832,183.8785499
1.139615318,153.1526548
1.144591804,280.8844403
1.14956829,228.8978197
1.154544776,73.55192613
1.159521262,71.62242912
1.164497748,106.711621
1.169474234,79.25193506
1.17445072,53.55761986
1.179427206,92.5304376
1.184403693,186.0625618
1.189380179,259.8520782
1.194356665,402.0380622
1.199333151,485.6203792
1.204309637,482.4791571
1.209286123,400.4779341
1.214262609,350.8201915
1.219239095,296.5780051
1.224215581,315.6952548
1.229192067,387.9443495
1.234168554,373.9039213
1.23914504,270.1326172
1.244121526,191.3684683
1.249098012,204.0272184
1.254074498,181.14935
1.259050984,193.0587175
1.26402747,223.756969
1.269003956,172.5272059
1.273980442,157.0344458
1.278956929,206.7523777
1.283933415,240.5260146
1.288909901,283.0913868
1.293886387,241.5334495
1.298862873,212.3017213
1.303839359,149.4277353
1.308815845,142.1236566
1.313792331,99.83166776
1.318768817,105.9833121
1.323745303,200.2248029
1.32872179,189.1981425
1.333698276,100.230801
1.338674762,60.76977004
1.343651248,70.4684202
1.348627734,154.6103837
1.35360422,154.4072467
1.358580706,186.5764281
1.363557192,165.1124141
1.368533678,189.0881126
1.373510164,276.2337639
1.378486651,301.5896047
1.383463137,314.7128019
1.388439623,350.393198
1.393416109,390.8832194
1.398392595,371.6177493
1.403369081,405.8844162
1.408345567,402.3030112
1.413322053,355.3510189
1.418298539,254.0128422
1.423275026,185.7067474
1.428251512,85.32072708
1.433227998,95.24499372
1.438204484,170.1061067
1.44318097,158.2906045
1.448157456,109.7429583
1.453133942,49.46849574
1.458110428,67.80829303
1.463086914,105.6067933
1.4680634,156.0592243
1.473039887,214.2640859
1.478016373,277.8116223
1.482992859,312.6606353
1.487969345,284.303132
1.492945831,300.9207657
1.497922317,295.4975569
1.502898803,268.0407012
1.507875289,244.8606917
1.512851775,250.7458987
1.517828261,226.7115039
1.522804748,228.5210056
1.527781234,151.3398783
1.53275772,59.95741207
1.537734206,69.15597921
1.542710692,114.9123109
1.547687178,99.25364725
1.552663664,89.92978658
1.55764015,98.95789441
1.562616636,88.93804627
1.567593122,121.4432168
1.572569609,175.8551385
1.577546095,271.4648762
1.582522581,320.0841922
1.587499067,316.2585998
1.592475553,264.7214573
1.597452039,281.9114182
1.602428525,244.8769355
1.607405011,218.5422716
1.612381497,156.6276168
1.617357984,174.8140174
1.62233447,178.3539734
1.627310956,210.905092
1.632287442,233.8100158
1.637263928,232.6578044
1.642240414,207.4917784
1.6472169,170.6774799
1.652193386,146.6111017
1.657169872,129.2502847
1.662146358,129.8715885
1.667122845,153.8268333
1.672099331,152.087574
1.677075817,121.827482
1.682052303,125.5790163
1.687028789,144.9136515
1.692005275,149.6773284
1.696981761,159.1462753
1.701958247,159.9387576
1.706934733,106.5951782
1.711911219,87.33093234
1.716887706,107.8468027
1.721864192,156.795467
1.726840678,190.0198359
1.731817164,206.0034977
1.73679365,205.5615138
1.741770136,184.3477756
1.746746622,174.6430119
1.751723108,194.1400888
1.756699594,226.6837229
1.761676081,241.1824859
1.766652567,235.8782774
1.771629053,209.0753957
1.776605539,188.7735422
1.781582025,175.7440203
1.786558511,164.5594992
1.791534997,148.3711626
1.796511483,118.8810065
1.801487969,96.52515157
1.806464455,86.02102411
1.811440942,107.4638799
1.816417428,133.1033033
1.821393914,136.6364253
1.8263704,137.4496744
1.831346886,193.7700295
1.836323372,201.7397106
1.841299858,199.3790324
1.846276344,224.0342346
1.85125283,257.0114258
1.856229316,279.7394816
1.861205803,271.3725109
1.866182289,270.1586195
1.871158775,247.4116674
1.876135261,226.7911404
1.881111747,197.8225499
1.886088233,167.2556423
1.891064719,124.6334687
1.896041205,77.46068992
1.901017691,107.5019565
1.905994178,83.99076434
1.910970664,96.07520073
1.91594715,95.67139189
1.920923636,83.64798667
1.925900122,82.10557046
1.930876608,65.85002133
1.935853094,71.31541949
1.94082958,88.37968103
1.945806066,70.67475867
1.950782552,49.95404903
1.955759039,31.6725512
1.960735525,17.08164693
1.965712011,7.317160562
1.970688497,20.45839228
1.975664983,39.17873296
1.980641469,45.21206794
1.985617955,27.0427382
1.990594441,9.097311461
1.995570927,44.18378658
2.000547413,66.20101873
2.0055239,34.1950056
2.010500386,25.78498935
2.015476872,11.65504758
2.020453358,16.94463805
2.025429844,29.43379151
2.03040633,46.05991257
2.035382816,66.28931544
2.040359302,55.91490433
2.045335788,57.62302331
2.050312275,63.84991942
2.055288761,46.45865005
2.060265247,30.17350271
2.065241733,28.90895959
2.070218219,45.35492849
2.075194705,73.15903174
2.080171191,72.82760371
2.085147677,72.81550741
2.090124163,54.2598751
2.095100649,31.64453927
2.100077136,14.69865995
2.105053622,11.09844805
2.110030108,17.54674845
2.115006594,18.88075663
2.11998308,14.93489841
2.124959566,26.05514909
2.129936052,35.91049111
2.134912538,45.52054981
2.139889024,26.10924519
2.14486551,29.21075838
2.149841997,41.93720687
2.154818483,30.09921001
2.159794969,15.1637723
2.164771455,26.27874682
2.169747941,28.50952212
2.174724427,47.76656376
2.179700913,66.40160321
2.184677399,64.22336654
2.189653885,52.76073413
2.194630371,52.37104977
2.199606858,56.09712979
2.204583344,44.24317379
2.20955983,36.0618366
2.214536316,22.89923738
2.219512802,10.15090879
2.224489288,44.81396452
2.229465774,56.38416256
2.23444226,37.83602155
2.239418746,17.07924953
2.244395233,17.9415314
2.249371719,39.99312631
2.254348205,65.10850583
2.259324691,76.49891369
2.264301177,70.97410581
2.269277663,50.84279066
2.274254149,45.9672581
2.279230635,32.41378872
2.284207121,36.88803869
2.289183607,27.56029144
2.294160094,28.96100686
2.29913658,26.48363013
2.304113066,39.67917798
2.309089552,47.13780692
2.314066038,37.99663009
2.319042524,27.18641759
2.32401901,22.91083048
2.328995496,28.1825458
2.333971982,35.66906024
2.338948468,26.43363796
2.343924955,27.78775906
2.348901441,16.07268312
2.353877927,26.35810871
2.358854413,17.04502571
2.363830899,35.4453277
2.368807385,43.57716445
2.373783871,26.70086858
2.378760357,32.37977097
2.383736843,45.63825514
2.38871333,30.25547827
2.393689816,22.55580392
2.398666302,26.98628614
2.403642788,30.79773134
2.408619274,31.25265974
2.41359576,23.44945526
2.418572246,8.161111671
2.423548732,7.39426332
2.428525218,4.900312602
2.433501704,8.950239524
2.438478191,12.5989251
2.443454677,13.27078276
2.448431163,11.71809068
2.453407649,22.94018654
2.458384135,29.83004236
2.463360621,30.17596293
2.468337107,32.02707555
2.473313593,35.64051145
2.478290079,42.55878743
2.483266565,53.21937559
2.488243052,49.9730746
2.493219538,37.9856579
2.498196024,29.17110414
2.50317251,15.91059795
2.508148996,11.93384679
2.513125482,5.917551887
2.518101968,6.852231328
2.523078454,7.214958705
2.52805494,14.47598822
2.533031427,13.35131848
2.538007913,5.274637584
2.542984399,17.73938549
2.547960885,25.72770803
2.552937371,40.63639557
2.557913857,59.32986006
2.562890343,64.78570286
2.567866829,62.27779065
2.572843315,44.84918101
2.577819801,22.27901
2.582796288,16.06263988
2.587772774,13.09371141
2.59274926,17.17068525
2.597725746,17.04558966
2.602702232,24.19242111
2.607678718,25.25261352
2.612655204,20.27384637
2.61763169,21.1046578
2.622608176,18.45948845
2.627584662,16.73782572
2.632561149,30.49860228
2.637537635,41.73189758
2.642514121,40.16359088
2.647490607,54.49648555
2.652467093,47.51383922
2.657443579,28.38010296
2.662420065,18.61553679
2.667396551,16.17500888
2.672373037,21.8250079
2.677349524,32.43320768
2.68232601,37.87012973
2.687302496,43.40941989
2.692278982,38.31462636
2.697255468,42.98149521
2.702231954,40.90599673
2.70720844,39.68851604
2.712184926,44.4807368
2.717161412,27.98970854
2.722137898,25.76034456
2.727114385,33.74819233
2.732090871,36.82761245
2.737067357,35.6072415
2.742043843,42.42954042
2.747020329,36.11504134
2.751996815,29.20998497
2.756973301,31.52617249
2.761949787,32.21945763
2.766926273,35.32187135
2.771902759,35.35144134
2.776879246,39.82714708
2.781855732,35.75429823
2.786832218,23.93756026
2.791808704,3.481700389
2.79678519,13.73935011
2.801761676,22.72123519
2.806738162,25.41307483
2.811714648,10.89060666
2.816691134,21.22853977
2.82166762,30.15765002
2.826644107,34.69675236
2.831620593,40.93263994
2.836597079,31.49451895
2.841573565,19.63627172
2.846550051,17.29831083
2.851526537,22.91830339
2.856503023,26.77262178
2.861479509,32.20602585
2.866455995,30.46816438
2.871432482,26.11803522
2.876408968,28.18096355
2.881385454,22.83785355
2.88636194,19.6975799
2.891338426,17.54200782
2.896314912,16.45882434
2.901291398,9.636362124
2.906267884,21.7439315
2.91124437,33.26948641
2.916220856,33.45180632
2.921197343,26.86622847
2.926173829,25.97183254
2.931150315,30.80521555
2.936126801,36.60713631
2.941103287,29.84073291
2.946079773,32.10751079
2.951056259,43.19772716
2.956032745,33.75298563
2.961009231,11.71789404
2.965985717,9.279088405
2.970962204,8.170101072
2.97593869,4.017502239
2.980915176,13.95738127
2.985891662,27.18034637
2.990868148,30.31092386
2.995844634,15.67763645
3.00082112,8.66857482
3.005797606,16.23711969
3.010774092,16.60218378
3.015750579,18.2157765
3.020727065,13.28584257
3.025703551,16.15890366
3.030680037,18.42053921
3.035656523,10.02457267
3.040633009,5.593487526
3.045609495,9.368290844
3.050585981,14.96754421
3.055562467,24.31616835
3.060538953,31.39186135
3.06551544,31.81463099
3.070491926,24.54321844
3.075468412,29.07372155
3.080444898,40.19842731
3.085421384,46.4278731
3.09039787,48.39202659
3.095374356,39.48790418
3.100350842,21.16602607
3.105327328,17.38738665
3.110303814,15.80280162
3.115280301,12.18516317
3.120256787,2.40637647
3.125233273,12.18118264
3.130209759,22.22261052
3.135186245,30.62067527
3.140162731,30.54852045
3.145139217,19.74694919
3.150115703,21.36114901
3.155092189,25.83643728
3.160068676,18.80690638
3.165045162,16.09073554
3.170021648,28.09442505
3.174998134,25.70461573
3.17997462,24.77666896
3.184951106,35.5188831
3.189927592,46.02225599
3.194904078,51.80880139
3.199880564,47.65852356
3.20485705,47.24778965
3.209833537,42.74224572
3.214810023,39.15732001
3.219786509,47.04282712
3.224762995,64.18401776
3.229739481,71.4844982
3.234715967,64.06664176
3.239692453,56.77780501
3.244668939,45.75024437
3.249645425,36.97653606
3.254621911,44.2595705
3.259598398,52.02263075
3.264574884,51.66530133
3.26955137,53.40089119
3.274527856,51.6734109
3.279504342,50.01816473
3.284480828,44.4199941
3.289457314,35.44281603
3.2944338,29.66124978
3.299410286,37.30587089
3.304386772,48.8136845
3.309363259,56.62544563
3.314339745,59.61308627
3.319316231,59.92015462
3.324292717,60.34704414
3.329269203,58.83185664
3.334245689,59.74019568
3.339222175,74.61582209
3.344198661,88.56054035
3.349175147,93.45029956
3.354151634,89.75361691
3.35912812,86.71384704
3.364104606,78.13591698
3.369081092,68.91493004
3.374057578,64.41819451
3.379034064,57.01757382
3.38401055,49.59956776
3.388987036,47.96740503
3.393963522,48.06836373
3.398940008,47.32056297
3.403916495,39.72933735
3.408892981,39.32688283
3.413869467,40.06864837
3.418845953,43.3064478
3.423822439,51.3278388
3.428798925,52.87088045
3.433775411,45.34081372
3.438751897,35.16356723
3.443728383,29.57493313
3.448704869,21.04394827
3.453681356,5.003715114
3.458657842,3.381052208
3.463634328,4.365719374
3.468610814,11.84523365
3.4735873,12.11883959
3.478563786,8.564024429
3.483540272,8.083720033
3.488516758,8.332238784
3.493493244,11.1906717
3.498469731,19.64327912
3.503446217,29.52380479
3.508422703,32.39809346
3.513399189,36.04116605
3.518375675,42.91819691
3.523352161,38.8507646
3.528328647,25.72833222
3.533305133,17.67057893
3.538281619,13.24120642
3.543258105,9.789687662
3.548234592,15.92113834
3.553211078,20.32747394
3.558187564,31.03575283
3.56316405,45.30098076
3.568140536,56.4474542
3.573117022,58.31191401
3.578093508,57.40414777
3.583069994,44.03989122
3.58804648,28.64575712
3.593022966,26.49872844
3.597999453,31.57587375
3.602975939,36.59284566
3.607952425,37.08574034
3.612928911,32.09326804
3.617905397,34.27494717
3.622881883,35.64602269
3.627858369,30.27103091
3.632834855,26.68327577
3.637811341,34.54671479
3.642787828,38.95011232
3.647764314,33.78496516
3.6527408,29.68326304
3.657717286,31.56411458
3.662693772,32.92041354
3.667670258,27.68995276
3.672646744,24.88709532
3.67762323,32.31885338
3.682599716,38.82783126
3.687576202,40.49889149
3.692552689,37.46615667
3.697529175,26.30294116
3.702505661,13.27995642
3.707482147,11.47851367
3.712458633,13.36263356
3.717435119,13.24657695
3.722411605,15.46456238
3.727388091,18.66850872
3.732364577,14.32977537
3.737341063,11.96339398
3.74231755,9.520413345
3.747294036,6.054685499
3.752270522,4.875136271
3.757247008,9.142269601
3.762223494,10.5989257
3.76719998,8.598581722
3.772176466,10.94123224
3.777152952,7.912861876
3.782129438,3.328595305
3.787105925,4.933978448
3.792082411,9.449889627
3.797058897,12.9891847
3.802035383,14.1720102
3.807011869,15.62750625
3.811988355,15.65158056
3.816964841,18.20173687
3.821941327,21.19074359
3.826917813,17.86999671
3.831894299,10.68786664
3.836870786,10.27950178
3.841847272,8.522372222
3.846823758,11.279182
3.851800244,16.00821613
3.85677673,24.90017295
3.861753216,28.5011363
3.866729702,25.14198916
3.871706188,22.63613925
3.876682674,24.02597798
3.88165916,21.73621044
3.886635647,15.00579702
3.891612133,11.50257709
3.896588619,9.420445212
3.901565105,14.81479136
3.906541591,21.91398159
3.911518077,20.2079725
3.916494563,16.72543637
3.921471049,23.11687035
3.926447535,24.05409279
3.931424021,27.57958513
3.936400508,26.27340648
3.941376994,21.58057316
3.94635348,21.00222307
3.951329966,23.49461109
3.956306452,28.13678403
3.961282938,34.55122318
3.966259424,37.30737177
3.97123591,34.13991504
3.976212396,26.75938805
3.981188883,25.40939579
3.986165369,28.78082829
3.991141855,35.2595283
3.996118341,38.80554764
4.001094827,37.79141051
4.006071313,32.60322431
4.011047799,27.27028882
4.016024285,27.35213685
4.021000771,30.98566728
4.025977257,34.00723489
4.030953744,28.56189248
4.03593023,19.21579869
4.040906716,15.20870229
4.045883202,13.06898581
4.050859688,9.21202483
4.055836174,14.18527503
4.06081266,23.31877102
4.065789146,20.02883669
4.070765632,22.4200536
4.075742118,22.23158363
4.080718605,14.90540307
4.085695091,11.30003857
4.090671577,12.98945889
4.095648063,17.70443881
4.100624549,20.78734231
4.105601035,16.86656483
4.110577521,11.73962213
4.115554007,20.89292523
4.120530493,25.5745553
4.12550698,25.92322167
4.130483466,20.50241861
4.135459952,19.39905761
4.140436438,26.18277621
4.145412924,36.40450087
4.15038941,46.96924702
4.155365896,43.96953533
4.160342382,34.05359406
4.165318868,25.97654617
4.170295354,21.88580872
4.175271841,16.84825573
4.180248327,9.135152961
4.185224813,2.291889315
4.190201299,7.146585363
4.195177785,14.94300453
4.200154271,18.35415227
4.205130757,27.17680601
4.210107243,34.80960462
4.215083729,34.23579387
4.220060215,29.15855816
4.225036702,28.7670741
4.230013188,30.50373765
4.234989674,36.81416341
4.23996616,40.04967421
4.244942646,42.79933376
4.249919132,49.2571176
4.254895618,45.26947475
4.259872104,36.47244863
4.26484859,29.1293811
4.269825077,30.8704678
4.274801563,39.69278883
4.279778049,44.2689109
4.284754535,45.39279431
4.289731021,39.88551528
4.294707507,30.70532475
4.299683993,20.38965598
4.304660479,12.94952791
4.309636965,10.24765541
4.314613451,9.403063817
4.319589938,10.06831551
4.324566424,12.17885011
4.32954291,9.331777681
4.334519396,0.8982089881
4.339495882,8.085550665
4.344472368,14.45789131
4.349448854,18.83971063
4.35442534,19.20871718
4.359401826,19.54783336
4.364378312,14.83765675
4.369354799,7.929865792
4.374331285,4.984854184
4.379307771,5.569123129
4.384284257,12.50949209
4.389260743,11.22733546
4.394237229,4.48488029
4.399213715,12.64703568
4.404190201,13.11076185
4.409166687,7.574240402
4.414143174,5.078948758
4.41911966,11.53516196
4.424096146,24.57146989
4.429072632,32.20543902
4.434049118,29.63216575
4.439025604,17.04890174
4.44400209,7.619050049
4.448978576,7.086409826
4.453955062,11.99824885
4.458931548,17.38657462
4.463908035,15.38353924
4.468884521,15.39035617
4.473861007,19.56642566
4.478837493,28.7452144
4.483813979,35.50642163
4.488790465,34.6345109
4.493766951,31.85341518
4.498743437,33.22220377
4.503719923,29.50736997
4.508696409,16.62017836
4.513672896,12.08859666
4.518649382,19.77844432
4.523625868,22.51716831
4.528602354,21.64731631
4.53357884,14.73619815
4.538555326,7.469803828
4.543531812,11.22514139
4.548508298,19.43224567
4.553484784,22.22649323
4.55846127,22.00907613
4.563437757,17.95314942
4.568414243,12.38047912
4.573390729,9.862218002
4.578367215,7.119759128
4.583343701,11.44731117
4.588320187,17.25354147
4.593296673,14.26024024
4.598273159,8.111056452
4.603249645,7.735072886
4.608226132,10.18412537
4.613202618,3.814318372
4.618179104,20.33069167
4.62315559,27.43011185
4.628132076,28.34265236
4.633108562,23.78958569
4.638085048,16.83834247
4.643061534,10.85302747
4.64803802,13.70883154
4.653014506,17.34154683
4.657990993,18.41381654
4.662967479,17.21371594
4.667943965,16.08765375
4.672920451,19.5061669
4.677896937,20.21509236
4.682873423,17.66298636
4.687849909,11.50896593
4.692826395,8.713096778
4.697802881,18.34083784
4.702779367,26.10160101
4.707755854,22.19678529
4.71273234,11.83914515
4.717708826,1.125271409
4.722685312,12.08404608
4.727661798,17.80071024
4.732638284,24.57509479
4.73761477,28.32726188
4.742591256,25.87793528
4.747567742,24.0328817
4.752544229,23.26334796
4.757520715,21.69757121
4.762497201,19.03650646
4.767473687,14.53335286
4.772450173,4.300823032
4.777426659,5.503820027
4.782403145,5.29404629
4.787379631,6.897696299
4.792356117,9.613053372
4.797332603,7.457278016
4.80230909,12.85231415
4.807285576,16.10131278
4.812262062,15.72932455
4.817238548,17.06630431
4.822215034,20.81506239
4.82719152,24.20256064
4.832168006,25.0235206
4.837144492,19.35883689
4.842120978,14.53108253
4.847097464,10.78434642
4.852073951,11.33138484
4.857050437,13.56025977
4.862026923,22.19519044
4.867003409,22.15985222
4.871979895,13.89033663
4.876956381,12.00137727
4.881932867,8.415751761
4.886909353,6.48538094
4.891885839,13.03450317
4.896862326,18.20515938
4.901838812,16.52689761
4.906815298,13.85999653
4.911791784,16.09961918
4.91676827,24.12364936
4.921744756,32.7473767
4.926721242,33.03652218
4.931697728,27.19696897
4.936674214,19.62531826
4.9416507,16.67432735
4.946627187,15.35669433
4.951603673,11.38013016
4.956580159,5.284598624
4.961556645,1.076233592
4.966533131,3.753864192
4.971509617,8.584681707
4.976486103,8.529021752
4.981462589,2.765395232
4.986439075,8.289666792
4.991415561,11.97499308
4.996392048,13.83684417
